Change Component Footprint: Designator=R4 Old Footprint=RES-POT-3 New Footprint=FP-PTV09A-4-MFG
Change Component Comment : Designator=R4 Old Comment=P090S-14T20BR10K New Comment=PTV09A-4020U-B103
Change Managed Component Library Link : Designator=R4 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=6C088EB4-1FEC-410F-B339-69A5B65D7EBD New ItemGUID=A267F200-2106-4A12-82A2-FEC31E8BD3C6 Old RevisionGUID=914848D7-E9F5-4561-AAB2-9EC85FD79AF6 New RevisionGUID=5867FE84-CDC6-4EF9-8AF1-F31964D2D959
Change component parameters: Designator = "R4" ("R4"); Footprint = "RES-POT-3"; UniqueID = "\YUGGAFQY" ("\YUGGAFQY")
Change component parameters (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Res"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.bourns.com/docs/product-datasheets/ptv09.pdf?sfvrsn=5e1089f1_12"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Carbon"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Passive Components"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L2"; Value = "Resistors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L3"; Value = "Variable Resistors and Potentiometers"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Description"; Value = "POT 10K OHM 1/20W CARBON LINEAR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "20.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Bourns Inc."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "PTV09A-4020U-B103"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Description"; Value = "Potentiometers 10K LINEAR 20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart"; Value = "https://octopart.com/ptv09a-4020u-b103-bourns-1878033"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "PTV09A-4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "0.05W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "10kO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "PTV09"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-10°C to +50°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range High"; Value = "+50°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range Low"; Value = "-10°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10kO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
